Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
TWOU,"2U, Inc.",43.32,2059542270,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/twou
JOBS,"51job, Inc.",43.94,1177300722,26793371,2004,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/jobs
ABMD,"ABIOMED, Inc.",140.65,6163188765,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/abmd
ACHC,"Acadia Healthcare Company, Inc.",45.4,3986933250,n/a,n/a,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/achc
ACAD,ACADIA Pharmaceuticals Inc.,27.25,3325765545,n/a,2004,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/acad
ACIW,"ACI Worldwide, Inc.",22.98,2712613823,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/aciw
ACXM,Acxiom Corporation,26.64,2091441372,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/acxm
AEIS,"Advanced Energy Industries, Inc.",78.26,3112649145,n/a,1995,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/aeis
AGIO,"Agios Pharmaceuticals, Inc.",50.73,2445433461,n/a,2013,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/agio
AGNC,AGNC Investment Corp.,21.37,7074454665,n/a,2008,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/agnc
AGNCB,AGNC Investment Corp.,26.36,9132424188,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/agncb
AKAM,"Akamai Technologies, Inc.",49.63,8579705849,n/a,1999,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/akam
AKRX,"Akorn, Inc.",33.44,4165128162,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/akrx
ALKS,Alkermes plc,58.61,8978495264,n/a,1991,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/alks
ALGT,Allegiant Travel Company,142.7,2374077496,n/a,2006,Transportation,Air Freight/Delivery Services,http://www.nasdaq.com/symbol/algt
MDRX,"Allscripts Healthcare Solutions, Inc.",12.47,2262863599,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/mdrx
ALNY,"Alnylam Pharmaceuticals, Inc.",74.31,6404793168,n/a,2004,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/alny
AYA,Amaya Inc.,17.6,2579635555,n/a,n/a,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/aya
AMCX,AMC Networks Inc.,56.52,3763866768,n/a,n/a,Consumer Services,Television Services,http://www.nasdaq.com/symbol/amcx
DOX,Amdocs Limited,64.86,9499006440,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/dox
AMED,Amedisys Inc,63.48,2141070960,n/a,n/a,Health Care,Medical/Nursing Services,http://www.nasdaq.com/symbol/amed
UHAL,Amerco,350.51,6872725772,n/a,n/a,Consumer Services,Rental/Leasing Companies,http://www.nasdaq.com/symbol/uhal
ANAT,American National Insurance Company,116.65,3140953478,n/a,n/a,Finance,Life Insurance,http://www.nasdaq.com/symbol/anat
AMKR,"Amkor Technology, Inc.",11.09,2650673311,n/a,1998,Technology,Semiconductors,http://www.nasdaq.com/symbol/amkr
AFSI,"AmTrust Financial Services, Inc.",13.85,2705538582,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/afsi
ARCC,Ares Capital Corporation,16.42,6999832289,n/a,2004,n/a,n/a,http://www.nasdaq.com/symbol/arcc
ARRS,ARRIS International plc,28.93,5432529673,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/arrs
AZPN,"Aspen Technology, Inc.",57.19,4260424524,n/a,1994,Technology,EDP Services,http://www.nasdaq.com/symbol/azpn
ATHN,"athenahealth, Inc.",141.35,5630554558,n/a,2007,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/athn
ABY,Atlantica Yield plc,21.3,2134627638,n/a,2014,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/aby
TEAM,Atlassian Corporation Plc,34.63,7808213829,n/a,2015,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/team
AVXS,"AveXis, Inc.",72.85,2024833550,n/a,2016,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/avxs
BCPC,Balchem Corporation,82.9,2641768000,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/bcpc
OZRK,Bank of the Ozarks,48.34,6196857016,n/a,1997,Finance,Major Banks,http://www.nasdaq.com/symbol/ozrk
BECN,"Beacon Roofing Supply, Inc.",49.85,3005131827,n/a,2004,Consumer Services,RETAIL: Building Materials,http://www.nasdaq.com/symbol/becn
BBBY,Bed Bath & Beyond Inc.,36.19,5215665380,n/a,1992,Consumer Services,Home Furnishings,http://www.nasdaq.com/symbol/bbby
BGCP,"BGC Partners, Inc.",12.41,3535945621,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/bgcp
TECH,Bio-Techne Corp,111.36,4157458449,n/a,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/tech
BIVV,Bioverativ Inc.,58.25,6300311379,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/bivv
BLKB,"Blackbaud, Inc.",86.51,4155709332,n/a,2004,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/blkb
BBRY,BlackBerry Limited,10.84,5761195818,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/bbry
HAWK,"Blackhawk Network Holdings, Inc.",43.05,2425006500,n/a,2013,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/hawk
BLMN,"Bloomin&#39; Brands, Inc.",21.08,2112891445,n/a,2012,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/blmn
BUFF,"Blue Buffalo Pet Products, Inc.",24.03,4729472068,n/a,2015,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/buff
BLUE,"bluebird bio, Inc.",112.6,4610986440,n/a,2013,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/blue
BOKF,BOK Financial Corporation,85.78,5610699870,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/bokf
BRCD,"Brocade Communications Systems, Inc.",12.65,5187059775,n/a,1999,Technology,Computer Communications Equipment,http://www.nasdaq.com/symbol/brcd
BRKR,Bruker Corporation,28.18,4507030211,n/a,n/a,Capital Goods,Biotechnology: Laboratory Analytical Instruments,http://www.nasdaq.com/symbol/brkr
BWLD,"Buffalo Wild Wings, Inc.",143.85,2321777696,n/a,2003,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/bwld
CHRW,"C.H. Robinson Worldwide, Inc.",69.09,9733966429,n/a,1997,Transportation,Oil Refining/Marketing,http://www.nasdaq.com/symbol/chrw
CDNS,"Cadence Design Systems, Inc.",34.4,9618274400,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/cdns
CACQ,Caesars Acquisition Company,20.4,2832905099,n/a,n/a,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/cacq
CBF,Capital Bank Financial Corp.,38.7,2011103434,n/a,2012,Finance,Major Banks,http://www.nasdaq.com/symbol/cbf
CFFN,"Capitol Federal Financial, Inc.",14.62,2020509366,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/cffn
CASY,"Caseys General Stores, Inc.",108.69,4260449206,n/a,1983,Consumer Durables,Automotive Aftermarket,http://www.nasdaq.com/symbol/casy
CATY,Cathay General Bancorp,39.11,3122295968,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/caty
CAVM,"Cavium, Inc.",67.99,4615238981,n/a,2007,Technology,Semiconductors,http://www.nasdaq.com/symbol/cavm
CDK,"CDK Global, Inc.",61.1,8871341608,n/a,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/cdk
CDW,CDW Corporation,61.56,9670376986,n/a,2013,Consumer Services,Catalog/Specialty Distribution,http://www.nasdaq.com/symbol/cdw
CDEV,"Centennial Resource Development, Inc.",15.34,3470318498,n/a,2016,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/cdev
CYOU,Changyou.com Limited,38.97,726091222.3,18632056,2009,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/cyou
CHFC,Chemical Financial Corporation,49.94,3551809758,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/chfc
CBPO,"China Biologic Products, Inc.",108.43,2949456151,n/a,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/cbpo
HTHT,"China Lodging Group, Limited",80.57,2606898991,32355703,2010,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/htht
CHDN,"Churchill Downs, Incorporated",178.8,2947452202,n/a,n/a,Consumer Services,Services-Misc. Amusement & Recreation,http://www.nasdaq.com/symbol/chdn
CMPR,Cimpress N.V,92.39,2877497637,n/a,n/a,Miscellaneous,Publishing,http://www.nasdaq.com/symbol/cmpr
CRUS,"Cirrus Logic, Inc.",65.02,4143742220,n/a,1989,Technology,Semiconductors,http://www.nasdaq.com/symbol/crus
CLVS,"Clovis Oncology, Inc.",62.99,2820226074,n/a,2011,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/clvs
COKE,Coca-Cola Bottling Co. Consolidated,231.69,2162633616,n/a,1972,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/coke
CGNX,Cognex Corporation,90.3,7824168024,n/a,1989,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/cgnx
COHR,"Coherent, Inc.",245.05,6034386636,n/a,n/a,Capital Goods,Biotechnology: Laboratory Analytical Instruments,http://www.nasdaq.com/symbol/cohr
COLB,"Columbia Banking System, Inc.",40.76,2378078248,n/a,1992,Finance,Major Banks,http://www.nasdaq.com/symbol/colb
COLM,Columbia Sportswear Company,57.35,3994904308,n/a,1998,Consumer Non-Durables,Apparel,http://www.nasdaq.com/symbol/colm
CBSH,"Commerce Bancshares, Inc.",57.1,5802363932,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/cbsh
CBSHP,"Commerce Bancshares, Inc.",26.18,2399145777,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/cbshp
COMM,"CommScope Holding Company, Inc.",37.67,7266288878,n/a,2013,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/comm
CVLT,"Commvault Systems, Inc.",56.95,2559750273,n/a,2006,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/cvlt
CPRT,"Copart, Inc.",31.57,7271556805,n/a,1994,Consumer Durables,Automotive Aftermarket,http://www.nasdaq.com/symbol/cprt
CSOD,"Cornerstone OnDemand, Inc.",37.28,2118280244,n/a,2011,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/csod
CSGP,"CoStar Group, Inc.",249.99,8186871762,n/a,1998,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/csgp
CBRL,"Cracker Barrel Old Country Store, Inc.",163.81,3938413883,n/a,1981,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/cbrl
CACC,Credit Acceptance Corporation,241.39,4681072295,n/a,1992,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/cacc
CREE,"Cree, Inc.",24.97,2429288127,n/a,1993,Technology,Semiconductors,http://www.nasdaq.com/symbol/cree
CRTO,Criteo S.A.,46.62,2839356601,60904260,2013,Technology,Advertising,http://www.nasdaq.com/symbol/crto
CVBF,CVB Financial Corporation,22.39,2466002291,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/cvbf
CY,Cypress Semiconductor Corporation,13.77,4536362651,n/a,1986,Technology,Semiconductors,http://www.nasdaq.com/symbol/cy
CONE,CyrusOne Inc,57.91,5080207159,n/a,2013,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/cone
PLAY,"Dave & Buster&#39;s Entertainment, Inc.",69.41,2879042120,n/a,2014,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/play
DXCM,"DexCom, Inc.",72.82,6289439879,n/a,2005,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/dxcm
FANG,"Diamondback Energy, Inc.",92.44,9070956295,n/a,2012,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/fang
DISCK,"Discovery Communications, Inc.",25.54,9821987575,n/a,n/a,Consumer Services,Television Services,http://www.nasdaq.com/symbol/disck
DORM,"Dorman Products, Inc.",80.8,2771211336,n/a,n/a,Capital Goods,Auto Parts:O.E.M.,http://www.nasdaq.com/symbol/dorm
DNKN,"Dunkin&#39; Brands Group, Inc.",56.86,5157924463,n/a,2011,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/dnkn
EGBN,"Eagle Bancorp, Inc.",63.25,2157427203,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/egbn
EWBC,"East West Bancorp, Inc.",59.31,8569351437,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ewbc
SATS,EchoStar Corporation,61.64,5886124661,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/sats
ESLT,Elbit Systems Ltd.,124.38,5316981812,n/a,n/a,Capital Goods,Military/Government/Technical,http://www.nasdaq.com/symbol/eslt
EFII,"Electronics for Imaging, Inc.",48.9,2272277376,n/a,1992,Technology,Computer Communications Equipment,http://www.nasdaq.com/symbol/efii
ENDP,Endo International plc,11.12,2481011478,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/endp
ESGR,Enstar Group Limited,196.7,3820408110,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/esgr
ENTG,"Entegris, Inc.",24.9,3527685190,n/a,2000,Consumer Non-Durables,Plastic Products,http://www.nasdaq.com/symbol/entg
ERIE,Erie Indemnity Company,121.96,6377272301,n/a,n/a,Finance,Specialty Insurers,http://www.nasdaq.com/symbol/erie
EEFT,"Euronet Worldwide, Inc.",87.85,4606018371,n/a,1997,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/eeft
EXAS,Exact Sciences Corporation,32.32,3593755239,n/a,2001,Health Care,Biotechnology: Commercial Physical & Biological Resarch,http://www.nasdaq.com/symbol/exas
EXEL,"Exelixis, Inc.",19.9,5820995725,n/a,2000,Health Care,Biotechnology: Commercial Physical & Biological Resarch,http://www.nasdaq.com/symbol/exel
XOG,"Extraction Oil & Gas, Inc.",15.15,2603294266,n/a,2016,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/xog
FFIV,"F5 Networks, Inc.",130.14,8420439701,n/a,1999,Technology,Computer Communications Equipment,http://www.nasdaq.com/symbol/ffiv
FGEN,"FibroGen, Inc",29.25,2045868113,n/a,2014,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/fgen
FNGN,"Financial Engines, Inc.",38.8,2439305560,n/a,2010,Finance,Investment Managers,http://www.nasdaq.com/symbol/fngn
FNSR,Finisar Corporation,25.36,2824792630,n/a,1999,Technology,Semiconductors,http://www.nasdaq.com/symbol/fnsr
FEYE,"FireEye, Inc.",15.13,2698708354,n/a,2013,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/feye
FCFS,"First Cash, Inc.",55.85,2697677423,n/a,1991,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/fcfs
FCNCA,"First Citizens BancShares, Inc.",359.95,4323145280,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/fcnca
FFIN,"First Financial Bankshares, Inc.",42.05,2780843536,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ffin
FHB,"First Hawaiian, Inc.",30.51,4257567224,n/a,2016,Finance,Major Banks,http://www.nasdaq.com/symbol/fhb
FIBK,"First Interstate BancSystem, Inc.",37.95,2142050104,n/a,2010,Finance,Major Banks,http://www.nasdaq.com/symbol/fibk
FMBI,"First Midwest Bancorp, Inc.",24.01,2697410677,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/fmbi
FSLR,"First Solar, Inc.",36.46,3802416754,n/a,2006,Technology,Semiconductors,http://www.nasdaq.com/symbol/fslr
FV,First Trust Dorsey Wright Focus 5 ETF,25.17,2486796050,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/fv
QTEC,First Trust NASDAQ-100- Technology Index Fund,64.62,2174463129,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/qtec
FSV,FirstService Corporation,62.7,2167797136,n/a,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/fsv
FIVE,"Five Below, Inc.",51.01,2811047042,n/a,2012,Consumer Services,Department/Specialty Retail Stores,http://www.nasdaq.com/symbol/five
FLEX,Flex Ltd.,16.71,8854856256,n/a,1994,Technology,Electrical Products,http://www.nasdaq.com/symbol/flex
FLIR,"FLIR Systems, Inc.",35.96,4906947152,n/a,1993,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/flir
FTNT,"Fortinet, Inc.",37.94,6668369950,n/a,2009,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/ftnt
FULT,Fulton Financial Corporation,19.15,3347726400,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/fult
GLPG,Galapagos NV,78.86,774446049.5,9820518,2015,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/glpg
