Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
PNRA,Panera Bread Company,314.51,7144748202,n/a,n/a,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/pnra
PZZA,"Papa John&#39;s International, Inc.",80.05,2943139273,n/a,1993,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/pzza
PRXL,PAREXEL International Corporation,82.61,4193472529,n/a,1995,Health Care,Biotechnology: Commercial Physical & Biological Resarch,http://www.nasdaq.com/symbol/prxl
PEGI,Pattern Energy Group Inc.,23.21,2036160172,n/a,2013,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/pegi
PDCO,"Patterson Companies, Inc.",46.69,4535186460,n/a,1992,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/pdco
PTEN,"Patterson-UTI Energy, Inc.",21.37,4529874849,n/a,1993,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/pten
PCTY,Paylocity Holding Corporation,46.63,2401929113,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/pcty
PDCE,"PDC Energy, Inc.",49.01,3228982093,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/pdce
PEGA,Pegasystems Inc.,60.05,4632382805,n/a,1996,Technology,EDP Services,http://www.nasdaq.com/symbol/pega
PBCT,"People&#39;s United Financial, Inc.",17.79,6125918453,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/pbct
PPC,Pilgrim&#39;s Pride Corporation,24.34,6054636045,n/a,n/a,Consumer Non-Durables,Meat/Poultry/Fish,http://www.nasdaq.com/symbol/ppc
PNFP,"Pinnacle Financial Partners, Inc.",66.2,3298657888,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/pnfp
POOL,Pool Corporation,121.56,5026658558,n/a,1995,Consumer Durables,Industrial Specialties,http://www.nasdaq.com/symbol/pool
BPOP,"Popular, Inc.",39.57,4035599513,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/bpop
PTLA,"Portola Pharmaceuticals, Inc.",37.07,2113735478,n/a,2013,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/ptla
PRAH,"PRA Health Sciences, Inc.",72.93,4556062102,n/a,2014,Health Care,Biotechnology: Commercial Physical & Biological Resarch,http://www.nasdaq.com/symbol/prah
PSMT,"PriceSmart, Inc.",88.4,2687191686,n/a,n/a,Consumer Services,Department/Specialty Retail Stores,http://www.nasdaq.com/symbol/psmt
PVTB,"PrivateBancorp, Inc.",60.66,4857298606,n/a,1999,Finance,Major Banks,http://www.nasdaq.com/symbol/pvtb
PFPT,"Proofpoint, Inc.",88.42,3865837523,n/a,2012,Technology,EDP Services,http://www.nasdaq.com/symbol/pfpt
PSEC,Prospect Capital Corporation,7.99,2875914368,n/a,2004,n/a,n/a,http://www.nasdaq.com/symbol/psec
PRTA,Prothena Corporation plc,53.27,2025335042,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/prta
PTC,PTC Inc.,57.87,6685237828,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ptc
PBYI,Puma Biotechnology Inc,77.9,2879673056,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/pbyi
QGEN,Qiagen N.V.,34.23,7792767570,n/a,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/qgen
QRVO,"Qorvo, Inc.",74.65,9487807324,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/qrvo
GOLD,Randgold Resources Limited,94.37,3632321212,38490211,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/gold
ROLL,RBC Bearings Incorporated,104.24,2510841389,n/a,2005,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/roll
RP,"RealPage, Inc.",35.1,2902138060,n/a,2010,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/rp
RRR,"Red Rock Resorts, Inc.",24.4,2831487044,n/a,2016,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/rrr
ROIC,Retail Opportunity Investments Corp.,20.7,2271415057,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/roic
RGLD,"Royal Gold, Inc.",78.17,5107535012,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/rgld
SABR,Sabre Corporation,22.65,6298762645,n/a,2014,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/sabr
SAGE,"Sage Therapeutics, Inc.",78.35,2926081743,n/a,2014,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/sage
SAFM,"Sanderson Farms, Inc.",127.87,2908084498,n/a,1987,Consumer Non-Durables,Meat/Poultry/Fish,http://www.nasdaq.com/symbol/safm
SANM,Sanmina Corporation,37.9,2862767897,n/a,1993,Technology,Electrical Products,http://www.nasdaq.com/symbol/sanm
SGMS,Scientific Games Corp,26.6,2361991502,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/sgms
SNI,"Scripps Networks Interactive, Inc",67.47,8754667007,n/a,n/a,Consumer Services,Television Services,http://www.nasdaq.com/symbol/sni
SGEN,"Seattle Genetics, Inc.",62.94,8982582615,n/a,2001,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/sgen
SEIC,SEI Investments Company,53.65,8514780985,n/a,1981,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/seic
SIR,Select Income REIT,24.86,2223176823,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/sir
SIGI,"Selective Insurance Group, Inc.",52.4,3052202536,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/sigi
SMTC,Semtech Corporation,36.5,2399367942,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/smtc
SNH,Senior Housing Properties Trust,21.48,5102455409,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/snh
SBNY,Signature Bank,152.8,8344433976,n/a,2004,Finance,Major Banks,http://www.nasdaq.com/symbol/sbny
SLGN,Silgan Holdings Inc.,31.72,3498219011,n/a,1997,Consumer Durables,Containers/Packaging,http://www.nasdaq.com/symbol/slgn
SLAB,"Silicon Laboratories, Inc.",74.45,3153606555,n/a,2000,Technology,Semiconductors,http://www.nasdaq.com/symbol/slab
SPIL,"Siliconware Precision Industries Company, Ltd.",8.21,306685469.5,37355112,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/spil
SINA,Sina Corporation,86.82,6161959815,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/sina
SBGI,"Sinclair Broadcast Group, Inc.",35.15,3607954527,n/a,1995,Consumer Services,Broadcasting,http://www.nasdaq.com/symbol/sbgi
SLM,SLM Corporation,10.76,4641158187,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/slm
LNCE,"Snyder&#39;s-Lance, Inc.",37.26,3600532278,n/a,n/a,Consumer Non-Durables,Specialty Foods,http://www.nasdaq.com/symbol/lnce
SSB,South State Corporation,87,2544235917,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ssb
SAVE,"Spirit Airlines, Inc.",54.21,3760526558,n/a,2011,Transportation,Air Freight/Delivery Services,http://www.nasdaq.com/symbol/save
SPLK,Splunk Inc.,58.09,8037981498,n/a,2012,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/splk
SFM,"Sprouts Farmers Market, Inc.",24.82,3412558514,n/a,2013,Consumer Services,Food Chains,http://www.nasdaq.com/symbol/sfm
SSNC,"SS&C Technologies Holdings, Inc.",38.4,7833924864,n/a,2010,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ssnc
STMP,Stamps.com Inc.,146.4,2479723786,n/a,1999,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/stmp
SPLS,"Staples, Inc.",9.15,5976465066,n/a,1989,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/spls
STLD,"Steel Dynamics, Inc.",35.69,8629392556,n/a,1996,Basic Industries,Steel/Iron Ore,http://www.nasdaq.com/symbol/stld
SRCL,"Stericycle, Inc.",78.7,6710600178,n/a,1996,Basic Industries,Environmental Services,http://www.nasdaq.com/symbol/srcl
SHOO,"Steven Madden, Ltd.",39.55,2351287327,n/a,1993,Consumer Non-Durables,Shoe Manufacturing,http://www.nasdaq.com/symbol/shoo
SIVB,SVB Financial Group,183.31,9622899511,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/sivb
TTWO,"Take-Two Interactive Software, Inc.",74.62,7748309105,n/a,1997,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ttwo
TECD,Tech Data Corporation,100.57,3834592497,n/a,1986,Technology,Retail: Computer Software & Peripheral Equipment,http://www.nasdaq.com/symbol/tecd
TELL,Tellurian Inc.,10.82,2192656889,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/tell
TSRO,"TESARO, Inc.",148.94,8022614525,n/a,2012,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/tsro
TTEK,"Tetra Tech, Inc.",46.5,2657781203,n/a,1991,Consumer Services,Military/Government/Technical,http://www.nasdaq.com/symbol/ttek
TCBI,"Texas Capital Bancshares, Inc.",78.6,3895803734,n/a,2003,Finance,Major Banks,http://www.nasdaq.com/symbol/tcbi
TXRH,"Texas Roadhouse, Inc.",50.1,3553231729,n/a,2004,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/txrh
TFSL,TFS Financial Corporation,15.96,4512430826,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/tfsl
ABCO,The Advisory Board Company,51,2069766660,n/a,2001,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/abco
CG,The Carlyle Group L.P.,18.45,6034304952,n/a,2012,Finance,Investment Managers,http://www.nasdaq.com/symbol/cg
CAKE,The Cheesecake Factory Incorporated,52.58,2521944281,n/a,1992,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/cake
GT,The Goodyear Tire & Rubber Company,35.67,8986362219,n/a,n/a,Consumer Durables,Automotive Aftermarket,http://www.nasdaq.com/symbol/gt
HAIN,"The Hain Celestial Group, Inc.",34.97,3617583029,n/a,n/a,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/hain
MDCO,The Medicines Company,38.75,2796468383,n/a,2000,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mdco
MIK,"The Michaels Companies, Inc.",18.53,3499424632,n/a,2014,Consumer Services,Recreational Products/Toys,http://www.nasdaq.com/symbol/mik
MIDD,The Middleby Corporation,132.29,7610910529,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/midd
TTD,"The Trade Desk, Inc.",50.15,2003752528,n/a,2016,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/ttd
ULTI,"The Ultimate Software Group, Inc.",207.25,6158595198,n/a,1998,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ulti
TBPH,"Theravance Biopharma, Inc.",39.33,2098694973,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/tbph
TIVO,TiVo Corporation,18.8,2276360400,n/a,n/a,Miscellaneous,Multi-Sector Companies,http://www.nasdaq.com/symbol/tivo
TSEM,Tower Semiconductor Ltd.,24.44,2336594705,n/a,1994,Technology,Semiconductors,http://www.nasdaq.com/symbol/tsem
TSCO,Tractor Supply Company,57.15,7347440601,n/a,1994,Consumer Services,RETAIL: Building Materials,http://www.nasdaq.com/symbol/tsco
TRMB,Trimble Inc.,36.52,9235801033,n/a,1990,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/trmb
TRIP,"TripAdvisor, Inc.",38.78,5476781470,n/a,n/a,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/trip
TRVG,trivago N.V.,18.8,564500738,30026635,2016,n/a,n/a,http://www.nasdaq.com/symbol/trvg
TRMK,Trustmark Corporation,33.35,2258776624,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/trmk
UBNT,"Ubiquiti Networks, Inc.",48.94,3928317437,n/a,2011,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/ubnt
UPL,Ultra Petroleum Corp.,11.84,2333661206,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/upl
RARE,Ultragenyx Pharmaceutical Inc.,58.67,2482498195,n/a,2014,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/rare
UMBF,UMB Financial Corporation,76.21,3799174813,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/umbf
UMPQ,Umpqua Holdings Corporation,18.79,4141388041,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/umpq
UBSI,"United Bankshares, Inc.",40.4,4235830233,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ubsi
UNFI,"United Natural Foods, Inc.",41.12,2081289746,n/a,1996,Consumer Non-Durables,Food Distributors,http://www.nasdaq.com/symbol/unfi
UTHR,United Therapeutics Corporation,131.15,5909787528,n/a,1999,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/uthr
UNIT,Uniti Group Inc.,26.82,4705521609,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/unit
OLED,Universal Display Corporation,120.15,5650445199,n/a,n/a,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/oled
URBN,"Urban Outfitters, Inc.",17.96,2079594830,n/a,1993,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/urbn
VNQI,Vanguard Global ex-U.S. Real Estate ETF,57.7,4401212558,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vnqi
VMBS,Vanguard Mortgage-Backed Securities ETF,52.84,4039680880,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vmbs
VTIP,Vanguard Short-Term Inflation-Protected Securities Index Fund,49.36,3548579791,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vtip
BNDX,Vanguard Total International Bond ETF,54.73,7493152494,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/bndx
VXUS,Vanguard Total International Stock ETF,52.7,8529591757,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vxus
WOOF,VCA Inc. ,92.54,7520528042,n/a,2001,Consumer Non-Durables,Farming/Seeds/Milling,http://www.nasdaq.com/symbol/woof
VEON,VEON Ltd.,3.87,5185905632,1340027295,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/veon
VRNT,Verint Systems Inc.,41.75,2616669978,n/a,2002,Technology,EDP Services,http://www.nasdaq.com/symbol/vrnt
VRSN,"VeriSign, Inc.",91.6,9295166242,n/a,1998,Technology,EDP Services,http://www.nasdaq.com/symbol/vrsn
VSAT,"ViaSat, Inc.",69.52,4006342566,n/a,1996,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/vsat
VIAV,Viavi Solutions Inc.,11.18,2537606102,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/viav
CSA,VictoryShares US Small Cap Volatility Wtd ETF,42.8692,2196979710,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/csa
VIRT,"Virtu Financial, Inc.",17.5,2438786018,n/a,2015,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/virt
VWR,VWR Corporation,32.96,4340653390,n/a,2014,Consumer Durables,Diversified Electronic Products,http://www.nasdaq.com/symbol/vwr
WAFD,"Washington Federal, Inc.",34.85,3117320477,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/wafd
WBMD,WebMD Health Corp,58.54,2213837855,n/a,2005,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/wbmd
WEN,Wendy&#39;s Company (The),15.47,3797207012,n/a,n/a,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/wen
WERN,"Werner Enterprises, Inc.",29.5,2130483156,n/a,1986,Transportation,Trucking Freight/Courier Services,http://www.nasdaq.com/symbol/wern
WINS,Wins Finance Holdings Inc.,205.01,4108738051,n/a,2014,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/wins
WTFC,Wintrust Financial Corporation,77.36,4305763994,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/wtfc
WIX,Wix.com Ltd.,73.15,3279997867,n/a,2013,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/wix
WWD,"Woodward, Inc.",69.84,4279271819,n/a,n/a,Energy,Industrial Machinery/Components,http://www.nasdaq.com/symbol/wwd
WMGI,Wright Medical Group N.V.,26.98,2813538909,n/a,2011,Health Care,Industrial Specialties,http://www.nasdaq.com/symbol/wmgi
YNDX,Yandex N.V.,26.28,8505224589,n/a,2011,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/yndx
YERR,Yangtze River Development Limited,14.59,2513411217,n/a,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/yerr
YY,YY Inc.,58.15,2228959513,38331204,2012,Technology,EDP Services,http://www.nasdaq.com/symbol/yy
ZBRA,Zebra Technologies Corporation,104.78,5528581115,n/a,1991,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/zbra
Z,"Zillow Group, Inc.",45.24,8324279660,n/a,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/z
ZG,"Zillow Group, Inc.",45.21,8318759580,n/a,2011,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/zg
ZION,Zions Bancorporation,43.13,8739401666,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/zion
ZNGA,Zynga Inc.,3.51,3018955710,n/a,2011,Technology,EDP Services,http://www.nasdaq.com/symbol/znga